Account:What.ExternalId__c,Contact:Who.Email,ExternalId__c,Priority,Status,Subject
ACC_0005,[email],TASK_00000,Normal,Not Started,Follow up 0
ACC_0005,[email],TASK_00001,Low,Completed,Follow up 1
ACC_0005,[email],TASK_00002,Low,Not Started,Follow up 2
ACC_0092,[email],TASK_00003,Normal,,Follow up 3
ACC_0092,[email],TASK_00004,Normal,Not Started,Follow up 4
ACC_0092,[email],TASK_00005,Low,Completed,Follow up 5
ACC_0092,[email],TASK_00006,,Not Started,Follow up 6
ACC_0092,,TASK_00007,Low,Completed,Follow up 7
ACC_0092,[email],TASK_00008,Low,Not Started,Follow up 8
ACC_0023,[email],TASK_00009,High,Completed,Follow up 9
ACC_0023,,TASK_00010,Low,Completed,Follow up 10
ACC_0023,[email],TASK_00011,Normal,Not Started,Follow up 11
ACC_0023,[email],TASK_00012,Low,Not Started,Follow up 12
ACC_0023,[email],TASK_00013,Normal,Not Started,Follow up 13
ACC_0023,,TASK_00014,High,Completed,Follow up 14
ACC_0023,[email],TASK_00015,High,Completed,Follow up 15
ACC_0023,,TASK_00016,Normal,Not Started,Follow up 16
ACC_0023,[email],TASK_00017,High,Not Started,Follow up 17
ACC_0023,[email],TASK_00018,Low,,Follow up 18
ACC_0065,[email],TASK_00019,Normal,Completed,Follow up 19
ACC_0065,,TASK_00020,High,Not Started,Follow up 20
ACC_0065,[email],TASK_00021,Low,Not Started,Follow up 21
ACC_0065,[email],TASK_00022,High,Completed,Follow up 22
ACC_0065,[email],TASK_00023,High,Not Started,Follow up 23
ACC_0109,[email],TASK_00024,High,Completed,Follow up 24
ACC_0109,[email],TASK_00025,,Completed,Follow up 25
ACC_0109,[email],TASK_00026,Low,Not Started,Follow up 26
ACC_0109,,TASK_00027,Normal,Completed,Follow up 27
ACC_0109,,TASK_00028,High,Completed,Follow up 28
ACC_0109,[email],TASK_00029,High,Completed,Follow up 29
ACC_0109,[email],TASK_00030,Normal,Completed,Follow up 30
ACC_0109,[email],TASK_00031,Low,Completed,Follow up 31
ACC_0109,[email],TASK_00032,,Not Started,Follow up 32
ACC_0109,[email],TASK_00033,High,Not Started,Follow up 33
ACC_0053,[email],TASK_00034,High,Not Started,Follow up 34
ACC_0053,,TASK_00035,High,Not Started,Follow up 35
ACC_0053,[email],TASK_00036,,Not Started,Follow up 36
ACC_0079,[email],TASK_00037,High,Not Started,Follow up 37
ACC_0079,[email],TASK_00038,Low,Completed,Follow up 38
ACC_0079,[email],TASK_00039,Normal,Completed,Follow up 39
ACC_0079,[email],TASK_00040,High,Completed,Follow up 40
ACC_0079,[email],TASK_00041,Low,Not Started,Follow up 41
ACC_0079,[email],TASK_00042,Normal,Completed,Follow up 42
ACC_0079,,TASK_00043,Normal,,Follow up 43
ACC_0079,[email],TASK_00044,High,Completed,Follow up 44
ACC_0079,,TASK_00045,Low,Not Started,Follow up 45
ACC_0079,[email],TASK_00046,High,Not Started,Follow up 46
ACC_0046,,TASK_00047,High,Completed,Follow up 47
ACC_0046,,TASK_00048,High,Not Started,Follow up 48
ACC_0046,[email],TASK_00049,High,,Follow up 49
ACC_0046,[email],TASK_00050,Low,Not Started,Follow up 50
ACC_0046,[email],TASK_00051,,Not Started,Follow up 51
ACC_0046,[email],TASK_00052,High,Completed,Follow up 52
ACC_0046,,TASK_00053,Normal,Completed,Follow up 53
ACC_0046,,TASK_00054,Normal,Completed,Follow up 54
ACC_0114,[email],TASK_00055,,Completed,Follow up 55
ACC_0114,[email],TASK_00056,Normal,,Follow up 56
ACC_0114,[email],TASK_00057,Low,Completed,Follow up 57
ACC_0114,[email],TASK_00058,Low,Completed,Follow up 58
ACC_0114,[email],TASK_00059,Normal,,Follow up 59
ACC_0093,[email],TASK_00060,Low,Not Started,Follow up 60
ACC_0093,[email],TASK_00061,Normal,Completed,Follow up 61
ACC_0093,[email],TASK_00062,Normal,Not Started,Follow up 62
ACC_0093,[email],TASK_00063,High,Not Started,Follow up 63
ACC_0093,,TASK_00064,Normal,,Follow up 64
ACC_0093,,TASK_00065,Low,Not Started,Follow up 65
ACC_0093,[email],TASK_00066,Normal,Not Started,Follow up 66
ACC_0093,,TASK_00067,Low,Completed,Follow up 67
ACC_0093,[email],TASK_00068,High,Not Started,Follow up 68
ACC_0093,[email],TASK_00069,Normal,Not Started,Follow up 69
ACC_0042,[email],TASK_00070,Normal,,Follow up 70
ACC_0042,[email],TASK_00071,High,Not Started,Follow up 71
ACC_0042,[email],TASK_00072,High,Not Started,Follow up 72
ACC_0056,,TASK_00073,High,Completed,Follow up 73
ACC_0056,[email],TASK_00074,High,Not Started,Follow up 74
ACC_0056,[email],TASK_00075,Normal,Completed,Follow up 75
ACC_0056,[email],TASK_00076,High,Not Started,Follow up 76
ACC_0056,[email],TASK_00077,Low,Completed,Follow up 77
ACC_0056,[email],TASK_00078,Low,Not Started,Follow up 78
ACC_0056,[email],TASK_00079,Normal,Completed,Follow up 79
ACC_0056,[email],TASK_00080,Normal,Completed,Follow up 80
ACC_0043,,TASK_00081,High,Completed,Follow up 81
ACC_0043,,TASK_00082,Normal,Completed,Follow up 82
ACC_0043,[email],TASK_00083,Normal,Completed,Follow up 83
ACC_0043,[email],TASK_00084,,,Follow up 84
ACC_0076,[email],TASK_00085,High,Completed,Follow up 85
ACC_0076,[email],TASK_00086,Normal,Completed,Follow up 86
ACC_0076,[email],TASK_00087,Normal,Completed,Follow up 87
ACC_0076,[email],TASK_00088,High,Not Started,Follow up 88
ACC_0076,,TASK_00089,Normal,,Follow up 89
ACC_0076,[email],TASK_00090,Low,Completed,Follow up 90
ACC_0076,[email],TASK_00091,Normal,Not Started,Follow up 91
ACC_0076,,TASK_00092,Low,Completed,Follow up 92
ACC_0015,[email],TASK_00093,Low,Completed,Follow up 93
ACC_0015,[email],TASK_00094,,Not Started,Follow up 94
ACC_0015,[email],TASK_00095,High,Not Started,Follow up 95
ACC_0015,[email],TASK_00096,Normal,Completed,Follow up 96
ACC_0015,,TASK_00097,High,Not Started,Follow up 97
ACC_0015,[email],TASK_00098,Normal,,Follow up 98
ACC_0018,[email],TASK_00099,Normal,Not Started,Follow up 99
ACC_0018,,TASK_00100,Low,Completed,Follow up 100
ACC_0018,[email],TASK_00101,,,Follow up 101
ACC_0018,[email],TASK_00102,Low,Completed,Follow up 102
ACC_0018,[email],TASK_00103,Low,Not Started,Follow up 103
ACC_0018,,TASK_00104,High,Completed,Follow up 104
ACC_0018,[email],TASK_00105,High,Not Started,Follow up 105
ACC_0018,[email],TASK_00106,Low,Not Started,Follow up 106
ACC_0018,[email],TASK_00107,High,Completed,Follow up 107
ACC_0086,[email],TASK_00108,Low,Completed,Follow up 108
ACC_0086,,TASK_00109,Low,Completed,Follow up 109
ACC_0086,[email],TASK_00110,Low,,Follow up 110
ACC_0086,[email],TASK_00111,Low,Not Started,Follow up 111
ACC_0086,,TASK_00112,Low,Not Started,Follow up 112
ACC_0086,[email],TASK_00113,Normal,,Follow up 113
ACC_0085,,TASK_00114,Low,Completed,Follow up 114
ACC_0017,[email],TASK_00115,High,Completed,Follow up 115
ACC_0099,[email],TASK_00116,,Completed,Follow up 116
ACC_0099,[email],TASK_00117,High,Not Started,Follow up 117
ACC_0099,[email],TASK_00118,Normal,Completed,Follow up 118
ACC_0099,,TASK_00119,High,Not Started,Follow up 119
ACC_0099,,TASK_00120,Normal,Not Started,Follow up 120
ACC_0099,[email],TASK_00121,Low,Not Started,Follow up 121
ACC_0099,[email],TASK_00122,High,,Follow up 122
ACC_0099,[email],TASK_00123,High,Not Started,Follow up 123
ACC_0099,[email],TASK_00124,Normal,Completed,Follow up 124
ACC_0054,[email],TASK_00125,Low,Not Started,Follow up 125
ACC_0054,[email],TASK_00126,High,Completed,Follow up 126
ACC_0054,[email],TASK_00127,Low,Not Started,Follow up 127
ACC_0054,[email],TASK_00128,High,Not Started,Follow up 128
ACC_0032,,TASK_00129,High,Completed,Follow up 129
ACC_0032,[email],TASK_00130,Normal,,Follow up 130
ACC_0091,,TASK_00131,,,Follow up 131
ACC_0091,[email],TASK_00132,High,Completed,Follow up 132
ACC_0091,[email],TASK_00133,High,Not Started,Follow up 133
ACC_0091,[email],TASK_00134,Low,Completed,Follow up 134
ACC_0091,[email],TASK_00135,High,Completed,Follow up 135
ACC_0091,[email],TASK_00136,,Completed,Follow up 136
ACC_0091,,TASK_00137,Normal,Completed,Follow up 137
ACC_0091,[email],TASK_00138,Normal,Not Started,Follow up 138
ACC_0091,[email],TASK_00139,Low,Completed,Follow up 139
ACC_0103,[email],TASK_00140,Low,Not Started,Follow up 140
ACC_0103,,TASK_00141,High,Completed,Follow up 141
ACC_0103,,TASK_00142,Low,Completed,Follow up 142
ACC_0103,,TASK_00143,Normal,Not Started,Follow up 143
ACC_0103,[email],TASK_00144,High,,Follow up 144
ACC_0103,,TASK_00145,Low,Completed,Follow up 145
ACC_0025,,TASK_00146,Low,Not Started,Follow up 146
ACC_0044,[email],TASK_00147,Normal,Completed,Follow up 147
ACC_0044,,TASK_00148,High,Not Started,Follow up 148
ACC_0059,[email],TASK_00149,Normal,Completed,Follow up 149
ACC_0059,[email],TASK_00150,Low,Not Started,Follow up 150
ACC_0059,[email],TASK_00151,High,Not Started,Follow up 151
ACC_0059,[email],TASK_00152,High,Completed,Follow up 152
ACC_0059,,TASK_00153,Low,Not Started,Follow up 153
ACC_0059,,TASK_00154,High,Not Started,Follow up 154
ACC_0059,[email],TASK_00155,High,Completed,Follow up 155
ACC_0059,[email],TASK_00156,Low,Not Started,Follow up 156
ACC_0024,[email],TASK_00157,Normal,Completed,Follow up 157
ACC_0024,[email],TASK_00158,,Completed,Follow up 158
ACC_0024,[email],TASK_00159,Normal,,Follow up 159
ACC_0024,,TASK_00160,Low,Completed,Follow up 160
ACC_0024,[email],TASK_00161,Low,Completed,Follow up 161
ACC_0082,[email],TASK_00162,Normal,Completed,Follow up 162
ACC_0082,[email],TASK_00163,Normal,Not Started,Follow up 163
ACC_0049,[email],TASK_00164,High,Completed,Follow up 164
ACC_0049,,TASK_00165,High,Not Started,Follow up 165
ACC_0049,,TASK_00166,High,Not Started,Follow up 166
ACC_0049,,TASK_00167,Normal,Not Started,Follow up 167
ACC_0049,[email],TASK_00168,High,Not Started,Follow up 168
ACC_0049,,TASK_00169,Low,,Follow up 169
ACC_0049,,TASK_00170,Low,Not Started,Follow up 170
ACC_0083,,TASK_00171,Low,Not Started,Follow up 171
ACC_0083,[email],TASK_00172,High,Not Started,Follow up 172
ACC_0083,[email],TASK_00173,High,Completed,Follow up 173
ACC_0083,[email],TASK_00174,High,Completed,Follow up 174
ACC_0083,[email],TASK_00175,High,,Follow up 175
ACC_0083,[email],TASK_00176,High,Not Started,Follow up 176
ACC_0083,[email],TASK_00177,Normal,Not Started,Follow up 177
ACC_0083,[email],TASK_00178,Low,Not Started,Follow up 178
ACC_0083,,TASK_00179,Low,,Follow up 179
ACC_0083,[email],TASK_00180,Normal,Completed,Follow up 180
ACC_0028,[email],TASK_00181,High,Completed,Follow up 181
ACC_0028,[email],TASK_00182,Normal,Completed,Follow up 182
ACC_0028,[email],TASK_00183,Normal,Completed,Follow up 183
ACC_0028,[email],TASK_00184,Normal,Not Started,Follow up 184
ACC_0028,[email],TASK_00185,Normal,Completed,Follow up 185
ACC_0028,[email],TASK_00186,High,Completed,Follow up 186
ACC_0028,[email],TASK_00187,Normal,Not Started,Follow up 187
ACC_0028,,TASK_00188,Low,Completed,Follow up 188
ACC_0028,,TASK_00189,Low,Not Started,Follow up 189
ACC_0028,[email],TASK_00190,,Completed,Follow up 190
ACC_0119,[email],TASK_00191,Normal,Not Started,Follow up 191
ACC_0119,[email],TASK_00192,High,Not Started,Follow up 192
ACC_0119,,TASK_00193,,Not Started,Follow up 193
ACC_0119,[email],TASK_00194,Low,Not Started,Follow up 194
ACC_0119,[email],TASK_00195,Normal,Not Started,Follow up 195
ACC_0119,[email],TASK_00196,Normal,Not Started,Follow up 196
ACC_0119,[email],TASK_00197,Low,Not Started,Follow up 197
ACC_0119,[email],TASK_00198,Normal,,Follow up 198
ACC_0014,[email],TASK_00199,Low,Not Started,Follow up 199
ACC_0036,[email],TASK_00200,Low,Not Started,Follow up 200
ACC_0036,[email],TASK_00201,Low,Not Started,Follow up 201
ACC_0036,[email],TASK_00202,High,Completed,Follow up 202
ACC_0036,[email],TASK_00203,High,Completed,Follow up 203
ACC_0036,[email],TASK_00204,Low,Not Started,Follow up 204
ACC_0036,[email],TASK_00205,Low,Not Started,Follow up 205
ACC_0084,,TASK_00206,Low,Completed,Follow up 206
ACC_0084,,TASK_00207,High,Not Started,Follow up 207
ACC_0084,[email],TASK_00208,Low,Completed,Follow up 208
ACC_0084,[email],TASK_00209,High,Completed,Follow up 209
ACC_0084,,TASK_00210,Normal,Not Started,Follow up 210
ACC_0084,,TASK_00211,High,Completed,Follow up 211
ACC_0118,,TASK_00212,Low,Completed,Follow up 212
ACC_0118,[email],TASK_00213,High,,Follow up 213
ACC_0060,[email],TASK_00214,High,Not Started,Follow up 214
ACC_0060,[email],TASK_00215,Normal,Completed,Follow up 215
ACC_0060,[email],TASK_00216,High,,Follow up 216
ACC_0075,[email],TASK_00217,High,Not Started,Follow up 217
ACC_0075,,TASK_00218,Low,Completed,Follow up 218
ACC_0075,[email],TASK_00219,High,Completed,Follow up 219
ACC_0063,[email],TASK_00220,Low,,Follow up 220
ACC_0063,[email],TASK_00221,High,Not Started,Follow up 221
ACC_0063,,TASK_00222,Low,Not Started,Follow up 222
ACC_0063,[email],TASK_00223,Low,Not Started,Follow up 223
ACC_0063,[email],TASK_00224,High,Not Started,Follow up 224
ACC_0063,,TASK_00225,Low,Completed,Follow up 225
ACC_0063,[email],TASK_00226,Normal,Completed,Follow up 226
ACC_0063,[email],TASK_00227,Normal,Not Started,Follow up 227
ACC_0035,,TASK_00228,,Completed,Follow up 228
ACC_0035,,TASK_00229,Normal,Not Started,Follow up 229
ACC_0035,[email],TASK_00230,Normal,Not Started,Follow up 230
ACC_0062,[email],TASK_00231,High,Completed,Follow up 231
ACC_0062,[email],TASK_00232,,Completed,Follow up 232
ACC_0062,[email],TASK_00233,,Completed,Follow up 233
ACC_0062,[email],TASK_00234,Low,Completed,Follow up 234
ACC_0062,[email],TASK_00235,Low,Not Started,Follow up 235
ACC_0062,[email],TASK_00236,High,Not Started,Follow up 236
ACC_0062,[email],TASK_00237,High,Completed,Follow up 237
ACC_0062,[email],TASK_00238,High,Not Started,Follow up 238
ACC_0062,[email],TASK_00239,Low,Not Started,Follow up 239
ACC_0004,[email],TASK_00240,Normal,Completed,Follow up 240
ACC_0004,[email],TASK_00241,High,Not Started,Follow up 241
ACC_0004,,TASK_00242,Normal,Completed,Follow up 242
ACC_0004,[email],TASK_00243,High,Completed,Follow up 243
ACC_0004,[email],TASK_00244,Normal,Not Started,Follow up 244
ACC_0004,[email],TASK_00245,Normal,Not Started,Follow up 245
ACC_0004,[email],TASK_00246,Normal,Completed,Follow up 246
ACC_0004,[email],TASK_00247,High,Completed,Follow up 247
ACC_0004,[email],TASK_00248,Normal,,Follow up 248
ACC_0007,[email],TASK_00249,,Not Started,Follow up 249
ACC_0007,[email],TASK_00250,Low,Completed,Follow up 250
ACC_0007,[email],TASK_00251,Normal,Completed,Follow up 251
ACC_0007,[email],TASK_00252,Low,Not Started,Follow up 252
ACC_0007,,TASK_00253,,Not Started,Follow up 253
ACC_0041,[email],TASK_00254,Low,Not Started,Follow up 254
ACC_0041,[email],TASK_00255,High,Completed,Follow up 255
ACC_0067,[email],TASK_00256,Low,Completed,Follow up 256
ACC_0067,[email],TASK_00257,Low,Not Started,Follow up 257
ACC_0067,,TASK_00258,Normal,Not Started,Follow up 258
ACC_0067,[email],TASK_00259,Low,Not Started,Follow up 259
ACC_0067,[email],TASK_00260,High,,Follow up 260
ACC_0067,[email],TASK_00261,Normal,Not Started,Follow up 261
ACC_0100,,TASK_00262,High,,Follow up 262
ACC_0100,[email],TASK_00263,,Completed,Follow up 263
ACC_0100,[email],TASK_00264,High,Completed,Follow up 264
ACC_0100,[email],TASK_00265,High,Not Started,Follow up 265
ACC_0100,[email],TASK_00266,High,Not Started,Follow up 266
ACC_0100,[email],TASK_00267,Normal,Completed,Follow up 267
ACC_0100,[email],TASK_00268,High,Completed,Follow up 268
ACC_0100,,TASK_00269,Low,Completed,Follow up 269
ACC_0087,[email],TASK_00270,,Not Started,Follow up 270
ACC_0087,[email],TASK_00271,Normal,Not Started,Follow up 271
ACC_0087,[email],TASK_00272,High,Not Started,Follow up 272
ACC_0087,[email],TASK_00273,Low,Completed,Follow up 273
ACC_0087,[email],TASK_00274,Low,,Follow up 274
ACC_0087,[email],TASK_00275,High,Not Started,Follow up 275
ACC_0087,[email],TASK_00276,Normal,,Follow up 276
ACC_0087,,TASK_00277,High,,Follow up 277
ACC_0087,[email],TASK_00278,High,Not Started,Follow up 278
ACC_0106,[email],TASK_00279,Normal,Completed,Follow up 279
ACC_0106,[email],TASK_00280,,Completed,Follow up 280
ACC_0106,,TASK_00281,High,Completed,Follow up 281
ACC_0106,[email],TASK_00282,,Not Started,Follow up 282
ACC_0106,[email],TASK_00283,High,Not Started,Follow up 283
ACC_0106,[email],TASK_00284,Low,Completed,Follow up 284
ACC_0106,[email],TASK_00285,High,Completed,Follow up 285
ACC_0106,[email],TASK_00286,High,Not Started,Follow up 286
ACC_0019,,TASK_00287,Low,Completed,Follow up 287
ACC_0019,[email],TASK_00288,High,Not Started,Follow up 288
ACC_0019,[email],TASK_00289,High,Completed,Follow up 289
ACC_0019,[email],TASK_00290,High,,Follow up 290
ACC_0019,,TASK_00291,High,Not Started,Follow up 291
ACC_0019,[email],TASK_00292,High,Not Started,Follow up 292
ACC_0019,[email],TASK_00293,Low,Completed,Follow up 293
ACC_0019,[email],TASK_00294,Normal,Completed,Follow up 294
ACC_0019,[email],TASK_00295,High,Completed,Follow up 295
ACC_0019,,TASK_00296,Normal,Completed,Follow up 296
ACC_0055,,TASK_00297,Low,Completed,Follow up 297
ACC_0055,[email],TASK_00298,Low,Completed,Follow up 298
ACC_0055,,TASK_00299,Low,,Follow up 299
ACC_0055,,TASK_00300,High,Not Started,Follow up 300
ACC_0055,[email],TASK_00301,High,,Follow up 301
ACC_0055,,TASK_00302,Normal,Completed,Follow up 302
ACC_0045,[email],TASK_00303,High,Completed,Follow up 303
ACC_0045,,TASK_00304,Normal,Not Started,Follow up 304
ACC_0045,[email],TASK_00305,Normal,Completed,Follow up 305
ACC_0045,[email],TASK_00306,High,Not Started,Follow up 306
ACC_0045,[email],TASK_00307,High,Not Started,Follow up 307
ACC_0116,[email],TASK_00308,High,Completed,Follow up 308
ACC_0102,[email],TASK_00309,Low,Completed,Follow up 309
ACC_0102,[email],TASK_00310,High,,Follow up 310
ACC_0102,,TASK_00311,Low,Completed,Follow up 311
ACC_0102,[email],TASK_00312,Low,Completed,Follow up 312
ACC_0102,[email],TASK_00313,Low,Not Started,Follow up 313
ACC_0102,[email],TASK_00314,Normal,Not Started,Follow up 314
ACC_0102,[email],TASK_00315,Normal,Completed,Follow up 315
ACC_0034,,TASK_00316,Normal,Completed,Follow up 316
ACC_0034,[email],TASK_00317,Normal,Not Started,Follow up 317
ACC_0034,[email],TASK_00318,Normal,,Follow up 318
ACC_0034,[email],TASK_00319,Normal,,Follow up 319
ACC_0034,[email],TASK_00320,High,Not Started,Follow up 320
ACC_0034,,TASK_00321,Low,Not Started,Follow up 321
ACC_0089,[email],TASK_00322,Normal,Not Started,Follow up 322
