"id","external_record_id","account_external_id","origin","priority","status","subject","case_type","created_at"
"CAS_00222","CAS_00222","ACC_0063","Phone","Medium","New","Issue 222","Feature Request","2025-02-12T03:00:00Z"
"CAS_00223","CAS_00223","ACC_0063","Web","Low","New","Issue 223","Feature Request","2025-02-12T07:00:00Z"
"CAS_00224","CAS_00224","ACC_0063","Web","High","New","Issue 224","Feature Request","2025-02-12T11:00:00Z"
"CAS_00225","CAS_00225","ACC_0035","Web","High","New","Issue 225","Feature Request","2025-02-12T10:00:00Z"
"CAS_00226","CAS_00226","ACC_0035","Phone","Low","Closed","Issue 226","Feature Request","2025-02-12T14:00:00Z"
"CAS_00227","CAS_00227","ACC_0035","Phone","Medium","Closed","Issue 227","Problem","2025-02-12T18:00:00Z"
"CAS_00228","CAS_00228","ACC_0035","Web","Low","Closed","","Feature Request","2025-02-12T22:00:00Z"
"CAS_00229","CAS_00229","ACC_0035","Email","Low","New","Issue 229","Feature Request","2025-02-13T02:00:00Z"
"CAS_00230","CAS_00230","ACC_0035","Phone","High","Working","Issue 230","Problem","2025-02-13T01:00:00Z"
"CAS_00231","CAS_00231","ACC_0062","Web","Low","Closed","Issue 231","Feature Request","2025-02-13T05:00:00Z"
"CAS_00232","CAS_00232","ACC_0062","Phone","Medium","Closed","Issue 232","Problem","2025-02-13T09:00:00Z"
"CAS_00233","CAS_00233","ACC_0062","Phone","","New","Issue 233","Problem","2025-02-13T13:00:00Z"
"CAS_00234","CAS_00234","ACC_0062","Email","High","Closed","Issue 234","Problem","2025-02-13T17:00:00Z"
"CAS_00235","CAS_00235","ACC_0062","Email","Low","Working","Issue 235","Feature Request","2025-02-13T16:00:00Z"
"CAS_00236","CAS_00236","ACC_0062","Web","High","Working","","Feature Request","2025-02-13T20:00:00Z"
"CAS_00237","CAS_00237","ACC_0062","Web","Low","New","Issue 237","Feature Request","2025-02-14T00:00:00Z"
"CAS_00238","CAS_00238","ACC_0062","Phone","","New","Issue 238","Problem","2025-02-14T04:00:00Z"
"CAS_00239","CAS_00239","ACC_0062","Web","Low","Working","Issue 239","Feature Request","2025-02-14T08:00:00Z"
"CAS_00240","CAS_00240","ACC_0004","Web","Medium","Working","Issue 240","","2025-02-14T07:00:00Z"
"CAS_00241","CAS_00241","ACC_0004","Phone","Medium","Closed","Issue 241","Problem","2025-02-14T11:00:00Z"
"CAS_00242","CAS_00242","ACC_0004","Email","","New","Issue 242","Feature Request","2025-02-14T15:00:00Z"
"CAS_00243","CAS_00243","ACC_0004","Phone","Medium","Closed","Issue 243","Feature Request","2025-02-14T19:00:00Z"
"CAS_00244","CAS_00244","ACC_0007","Phone","Low","New","","Problem","2025-02-14T23:00:00Z"
"CAS_00245","CAS_00245","ACC_0007","Email","Medium","New","Issue 245","Problem","2025-02-14T22:00:00Z"
"CAS_00246","CAS_00246","ACC_0007","Web","Low","New","Issue 246","Problem","2025-02-15T02:00:00Z"
"CAS_00247","CAS_00247","ACC_0041","Email","Medium","New","Issue 247","Problem","2025-02-15T06:00:00Z"
"CAS_00248","CAS_00248","ACC_0041","Email","High","New","Issue 248","Problem","2025-02-15T10:00:00Z"
"CAS_00249","CAS_00249","ACC_0041","Phone","","New","","Problem","2025-02-15T14:00:00Z"
"CAS_00250","CAS_00250","ACC_0041","Phone","Medium","New","","Feature Request","2025-02-15T13:00:00Z"
"CAS_00251","CAS_00251","ACC_0041","Phone","Medium","Working","Issue 251","","2025-02-15T17:00:00Z"
"CAS_00252","CAS_00252","ACC_0041","Phone","Medium","Working","Issue 252","Feature Request","2025-02-15T21:00:00Z"
"CAS_00253","CAS_00253","ACC_0041","Phone","High","Working","Issue 253","Feature Request","2025-02-16T01:00:00Z"
"CAS_00254","CAS_00254","ACC_0041","Email","Medium","Working","Issue 254","Problem","2025-02-16T05:00:00Z"
"CAS_00255","CAS_00255","ACC_0041","Email","High","Closed","Issue 255","Problem","2025-02-16T04:00:00Z"
"CAS_00256","CAS_00256","ACC_0067","Web","Medium","New","Issue 256","","2025-02-16T08:00:00Z"
"CAS_00257","CAS_00257","ACC_0067","Phone","High","New","Issue 257","Problem","2025-02-16T12:00:00Z"
"CAS_00258","CAS_00258","ACC_0067","Web","","Working","Issue 258","Problem","2025-02-16T16:00:00Z"
"CAS_00259","CAS_00259","ACC_0067","Web","Low","New","Issue 259","","2025-02-16T20:00:00Z"
"CAS_00260","CAS_00260","ACC_0067","Web","High","Working","Issue 260","","2025-02-16T19:00:00Z"
"CAS_00261","CAS_00261","ACC_0067","Web","High","New","Issue 261","","2025-02-16T23:00:00Z"
"CAS_00262","CAS_00262","ACC_0067","Phone","Low","Working","Issue 262","Problem","2025-02-17T03:00:00Z"
"CAS_00263","CAS_00263","ACC_0067","Phone","Medium","New","Issue 263","Feature Request","2025-02-17T07:00:00Z"
"CAS_00264","CAS_00264","ACC_0100","Phone","High","New","Issue 264","Problem","2025-02-17T11:00:00Z"
"CAS_00265","CAS_00265","ACC_0100","Web","Medium","Closed","Issue 265","Problem","2025-02-17T10:00:00Z"
"CAS_00266","CAS_00266","ACC_0100","Phone","Low","Closed","Issue 266","Problem","2025-02-17T14:00:00Z"
"CAS_00267","CAS_00267","ACC_0087","Phone","Low","Working","Issue 267","Problem","2025-02-17T18:00:00Z"
"CAS_00268","CAS_00268","ACC_0106","Phone","Medium","Working","Issue 268","Feature Request","2025-02-17T22:00:00Z"
"CAS_00269","CAS_00269","ACC_0106","Web","","Working","Issue 269","","2025-02-18T02:00:00Z"
"CAS_00270","CAS_00270","ACC_0106","Web","High","Closed","Issue 270","Feature Request","2025-02-18T01:00:00Z"
"CAS_00271","CAS_00271","ACC_0106","Email","High","New","Issue 271","Problem","2025-02-18T05:00:00Z"
"CAS_00272","CAS_00272","ACC_0106","Email","","New","","","2025-02-18T09:00:00Z"
"CAS_00273","CAS_00273","ACC_0106","Email","Low","Closed","Issue 273","Feature Request","2025-02-18T13:00:00Z"
"CAS_00274","CAS_00274","ACC_0106","Email","High","New","Issue 274","Problem","2025-02-18T17:00:00Z"
"CAS_00275","CAS_00275","ACC_0106","Phone","High","Working","Issue 275","","2025-02-18T16:00:00Z"
"CAS_00276","CAS_00276","ACC_0106","Email","Low","New","Issue 276","Problem","2025-02-18T20:00:00Z"
"CAS_00277","CAS_00277","ACC_0106","Web","","New","Issue 277","Feature Request","2025-02-19T00:00:00Z"
"CAS_00278","CAS_00278","ACC_0019","Web","","Working","","Feature Request","2025-02-19T04:00:00Z"
"CAS_00279","CAS_00279","ACC_0019","Web","High","New","Issue 279","Feature Request","2025-02-19T08:00:00Z"
"CAS_00280","CAS_00280","ACC_0019","Phone","Low","New","Issue 280","Feature Request","2025-02-19T07:00:00Z"
"CAS_00281","CAS_00281","ACC_0019","Email","Low","New","Issue 281","Problem","2025-02-19T11:00:00Z"
"CAS_00282","CAS_00282","ACC_0019","Phone","Medium","Working","Issue 282","Feature Request","2025-02-19T15:00:00Z"
"CAS_00283","CAS_00283","ACC_0019","Web","Low","Closed","","Feature Request","2025-02-19T19:00:00Z"
"CAS_00284","CAS_00284","ACC_0019","Web","Medium","New","","Feature Request","2025-02-19T23:00:00Z"
"CAS_00285","CAS_00285","ACC_0055","Email","High","Working","Issue 285","Feature Request","2025-02-19T22:00:00Z"
"CAS_00286","CAS_00286","ACC_0055","Phone","","Working","Issue 286","","2025-02-20T02:00:00Z"
"CAS_00287","CAS_00287","ACC_0055","Web","","Closed","Issue 287","Problem","2025-02-20T06:00:00Z"
"CAS_00288","CAS_00288","ACC_0055","Phone","Low","New","Issue 288","Problem","2025-02-20T10:00:00Z"
"CAS_00289","CAS_00289","ACC_0055","Web","Low","Closed","Issue 289","Feature Request","2025-02-20T14:00:00Z"
"CAS_00290","CAS_00290","ACC_0055","Web","Medium","Working","Issue 290","Problem","2025-02-20T13:00:00Z"
"CAS_00291","CAS_00291","ACC_0045","Email","High","New","Issue 291","Feature Request","2025-02-20T17:00:00Z"
"CAS_00292","CAS_00292","ACC_0045","Web","Medium","Closed","Issue 292","Problem","2025-02-20T21:00:00Z"
"CAS_00293","CAS_00293","ACC_0045","Web","High","Closed","","Problem","2025-02-21T01:00:00Z"
"CAS_00294","CAS_00294","ACC_0045","Web","Low","New","","Problem","2025-02-21T05:00:00Z"
"CAS_00295","CAS_00295","ACC_0045","Web","Low","Closed","Issue 295","Feature Request","2025-02-21T04:00:00Z"
"CAS_00296","CAS_00296","ACC_0045","Web","Medium","Working","Issue 296","Feature Request","2025-02-21T08:00:00Z"
"CAS_00297","CAS_00297","ACC_0045","Web","Medium","Working","Issue 297","Feature Request","2025-02-21T12:00:00Z"
"CAS_00298","CAS_00298","ACC_0045","Phone","Low","Closed","Issue 298","Problem","2025-02-21T16:00:00Z"
"CAS_00299","CAS_00299","ACC_0045","Web","Medium","Closed","Issue 299","Problem","2025-02-21T20:00:00Z"
"CAS_00300","CAS_00300","ACC_0116","Email","High","New","Issue 300","Problem","2025-02-21T19:00:00Z"
"CAS_00301","CAS_00301","ACC_0116","Phone","Medium","New","Issue 301","","2025-02-21T23:00:00Z"
"CAS_00302","CAS_00302","ACC_0116","Phone","Low","New","Issue 302","","2025-02-22T03:00:00Z"
"CAS_00303","CAS_00303","ACC_0116","Phone","Medium","Closed","","","2025-02-22T07:00:00Z"
"CAS_00304","CAS_00304","ACC_0102","Web","","Working","Issue 304","Problem","2025-02-22T11:00:00Z"
"CAS_00305","CAS_00305","ACC_0102","Email","Low","Closed","Issue 305","Problem","2025-02-22T10:00:00Z"
"CAS_00306","CAS_00306","ACC_0102","Web","Medium","New","Issue 306","Problem","2025-02-22T14:00:00Z"
"CAS_00307","CAS_00307","ACC_0102","Email","High","New","","Feature Request","2025-02-22T18:00:00Z"
"CAS_00308","CAS_00308","ACC_0102","Email","","Closed","","Problem","2025-02-22T22:00:00Z"
"CAS_00309","CAS_00309","ACC_0102","Phone","Low","New","Issue 309","Feature Request","2025-02-23T02:00:00Z"
"CAS_00310","CAS_00310","ACC_0102","Email","Medium","Working","Issue 310","Feature Request","2025-02-23T01:00:00Z"
"CAS_00311","CAS_00311","ACC_0102","Web","","Closed","","Feature Request","2025-02-23T05:00:00Z"
"CAS_00312","CAS_00312","ACC_0102","Phone","Medium","Working","Issue 312","","2025-02-23T09:00:00Z"
"CAS_00313","CAS_00313","ACC_0034","Phone","High","New","Issue 313","Problem","2025-02-23T13:00:00Z"
"CAS_00314","CAS_00314","ACC_0034","Phone","Medium","New","Issue 314","Problem","2025-02-23T17:00:00Z"
"CAS_00315","CAS_00315","ACC_0034","Phone","High","Working","","Problem","2025-02-23T16:00:00Z"
"CAS_00316","CAS_00316","ACC_0034","Phone","Medium","New","Issue 316","Problem","2025-02-23T20:00:00Z"
"CAS_00317","CAS_00317","ACC_0034","Phone","High","Working","Issue 317","Problem","2025-02-24T00:00:00Z"
"CAS_00318","CAS_00318","ACC_0034","Web","Low","New","Issue 318","Problem","2025-02-24T04:00:00Z"
"CAS_00319","CAS_00319","ACC_0034","Web","","Working","Issue 319","Problem","2025-02-24T08:00:00Z"
"CAS_00320","CAS_00320","ACC_0089","Phone","Low","Working","Issue 320","","2025-02-24T07:00:00Z"
"CAS_00321","CAS_00321","ACC_0033","Phone","High","New","Issue 321","Problem","2025-02-24T11:00:00Z"
"CAS_00322","CAS_00322","ACC_0033","Phone","High","Working","","Problem","2025-02-24T15:00:00Z"
"CAS_00323","CAS_00323","ACC_0033","Phone","High","Working","Issue 323","Problem","2025-02-24T19:00:00Z"
"CAS_00324","CAS_00324","ACC_0033","Web","Medium","New","Issue 324","Problem","2025-02-24T23:00:00Z"
"CAS_00325","CAS_00325","ACC_0033","Web","Medium","New","Issue 325","Feature Request","2025-02-24T22:00:00Z"
"CAS_00326","CAS_00326","ACC_0033","Email","Low","New","","Problem","2025-02-25T02:00:00Z"
"CAS_00327","CAS_00327","ACC_0033","Phone","Low","New","Issue 327","Problem","2025-02-25T06:00:00Z"
"CAS_00328","CAS_00328","ACC_0033","Web","","Working","Issue 328","Problem","2025-02-25T10:00:00Z"
"CAS_00329","CAS_00329","ACC_0111","Email","High","Working","Issue 329","Problem","2025-02-25T14:00:00Z"
"CAS_00330","CAS_00330","ACC_0111","Web","Low","New","Issue 330","Problem","2025-02-25T13:00:00Z"
"CAS_00331","CAS_00331","ACC_0111","Web","Medium","New","Issue 331","Feature Request","2025-02-25T17:00:00Z"
"CAS_00332","CAS_00332","ACC_0098","Web","Low","New","Issue 332","Feature Request","2025-02-25T21:00:00Z"
"CAS_00333","CAS_00333","ACC_0098","Phone","","Closed","Issue 333","Feature Request","2025-02-26T01:00:00Z"
"CAS_00334","CAS_00334","ACC_0098","Phone","","Closed","Issue 334","Problem","2025-02-26T05:00:00Z"
"CAS_00335","CAS_00335","ACC_0037","Web","Low","New","Issue 335","Feature Request","2025-02-26T04:00:00Z"
"CAS_00336","CAS_00336","ACC_0037","Phone","Low","Closed","Issue 336","Feature Request","2025-02-26T08:00:00Z"
"CAS_00337","CAS_00337","ACC_0037","Phone","Medium","Closed","Issue 337","Feature Request","2025-02-26T12:00:00Z"
"CAS_00338","CAS_00338","ACC_0027","Web","Low","Working","Issue 338","","2025-02-26T16:00:00Z"
"CAS_00339","CAS_00339","ACC_0027","Web","Low","New","Issue 339","Feature Request","2025-02-26T20:00:00Z"
"CAS_00340","CAS_00340","ACC_0027","Email","Medium","Working","Issue 340","Feature Request","2025-02-26T19:00:00Z"
"CAS_00341","CAS_00341","ACC_0074","Email","","New","Issue 341","Feature Request","2025-02-26T23:00:00Z"
"CAS_00342","CAS_00342","ACC_0074","Phone","Low","Closed","","Feature Request","2025-02-27T03:00:00Z"
"CAS_00343","CAS_00343","ACC_0074","Email","Medium","Closed","Issue 343","Feature Request","2025-02-27T07:00:00Z"
"CAS_00344","CAS_00344","ACC_0074","Email","High","New","","Problem","2025-02-27T11:00:00Z"
"CAS_00345","CAS_00345","ACC_0074","Email","Medium","Working","Issue 345","Feature Request","2025-02-27T10:00:00Z"
"CAS_00346","CAS_00346","ACC_0074","Email","High","Working","","Feature Request","2025-02-27T14:00:00Z"
"CAS_00347","CAS_00347","ACC_0074","Phone","","Working","Issue 347","","2025-02-27T18:00:00Z"
"CAS_00348","CAS_00348","ACC_0001","Web","High","Working","","Problem","2025-02-27T22:00:00Z"
"CAS_00349","CAS_00349","ACC_0001","Web","Low","Working","Issue 349","Feature Request","2025-02-28T02:00:00Z"
"CAS_00350","CAS_00350","ACC_0001","Phone","Medium","Closed","Issue 350","Feature Request","2025-02-28T01:00:00Z"
"CAS_00351","CAS_00351","ACC_0001","Web","Medium","Working","Issue 351","","2025-02-28T05:00:00Z"
"CAS_00352","CAS_00352","ACC_0001","Email","Low","New","Issue 352","","2025-02-28T09:00:00Z"
"CAS_00353","CAS_00353","ACC_0001","Email","High","Closed","Issue 353","","2025-02-28T13:00:00Z"
"CAS_00354","CAS_00354","ACC_0001","Web","High","New","Issue 354","Problem","2025-02-28T17:00:00Z"
"CAS_00355","CAS_00355","ACC_0001","Web","Low","Closed","Issue 355","Feature Request","2025-02-28T16:00:00Z"
"CAS_00356","CAS_00356","ACC_0001","Web","Low","Closed","Issue 356","Problem","2025-02-28T20:00:00Z"
"CAS_00357","CAS_00357","ACC_0016","Email","Low","New","Issue 357","Feature Request","2025-03-01T00:00:00Z"
"CAS_00358","CAS_00358","ACC_0016","Web","","New","Issue 358","Feature Request","2025-03-01T04:00:00Z"
"CAS_00359","CAS_00359","ACC_0016","Web","Low","Closed","Issue 359","Problem","2025-03-01T08:00:00Z"
"CAS_00360","CAS_00360","ACC_0016","Email","Medium","New","Issue 360","Feature Request","2025-03-01T07:00:00Z"
"CAS_00361","CAS_00361","ACC_0016","Email","High","Closed","Issue 361","Problem","2025-03-01T11:00:00Z"
"CAS_00362","CAS_00362","ACC_0016","Phone","High","New","Issue 362","","2025-03-01T15:00:00Z"
"CAS_00363","CAS_00363","ACC_0016","Phone","High","New","Issue 363","Problem","2025-03-01T19:00:00Z"
"CAS_00364","CAS_00364","ACC_0016","Phone","High","Working","Issue 364","Feature Request","2025-03-01T23:00:00Z"
"CAS_00365","CAS_00365","ACC_0016","Phone","Medium","New","Issue 365","Problem","2025-03-01T22:00:00Z"
"CAS_00366","CAS_00366","ACC_0011","Phone","Low","Working","Issue 366","Feature Request","2025-03-02T02:00:00Z"
"CAS_00367","CAS_00367","ACC_0117","Phone","Medium","Working","Issue 367","Feature Request","2025-03-02T06:00:00Z"
"CAS_00368","CAS_00368","ACC_0117","Web","Medium","New","Issue 368","Problem","2025-03-02T10:00:00Z"
"CAS_00369","CAS_00369","ACC_0117","Email","Low","Working","Issue 369","Problem","2025-03-02T14:00:00Z"
"CAS_00370","CAS_00370","ACC_0117","Web","High","Working","Issue 370","","2025-03-02T13:00:00Z"
"CAS_00371","CAS_00371","ACC_0117","Phone","High","New","Issue 371","Problem","2025-03-02T17:00:00Z"
"CAS_00372","CAS_00372","ACC_0117","Phone","High","New","","","2025-03-02T21:00:00Z"
"CAS_00373","CAS_00373","ACC_0117","Phone","High","New","Issue 373","Feature Request","2025-03-03T01:00:00Z"
"CAS_00374","CAS_00374","ACC_0117","Web","Low","New","Issue 374","Problem","2025-03-03T05:00:00Z"
"CAS_00375","CAS_00375","ACC_0117","Phone","High","New","Issue 375","","2025-03-03T04:00:00Z"
"CAS_00376","CAS_00376","ACC_0117","Web","","Working","Issue 376","Problem","2025-03-03T08:00:00Z"
"CAS_00377","CAS_00377","ACC_0101","Email","Medium","Working","Issue 377","Feature Request","2025-03-03T12:00:00Z"
"CAS_00378","CAS_00378","ACC_0101","Email","Low","New","Issue 378","Problem","2025-03-03T16:00:00Z"
"CAS_00379","CAS_00379","ACC_0101","Phone","Low","Closed","Issue 379","Problem","2025-03-03T20:00:00Z"
"CAS_00380","CAS_00380","ACC_0101","Web","Low","New","Issue 380","Problem","2025-03-03T19:00:00Z"
"CAS_00381","CAS_00381","ACC_0101","Phone","Low","New","Issue 381","Problem","2025-03-03T23:00:00Z"
"CAS_00382","CAS_00382","ACC_0101","Web","High","Closed","Issue 382","Feature Request","2025-03-04T03:00:00Z"
"CAS_00383","CAS_00383","ACC_0101","Email","Low","Closed","Issue 383","Problem","2025-03-04T07:00:00Z"
"CAS_00384","CAS_00384","ACC_0101","Web","Low","Closed","Issue 384","","2025-03-04T11:00:00Z"
"CAS_00385","CAS_00385","ACC_0048","Phone","Medium","New","Issue 385","Feature Request","2025-03-04T10:00:00Z"
"CAS_00386","CAS_00386","ACC_0048","Web","High","Closed","Issue 386","","2025-03-04T14:00:00Z"
"CAS_00387","CAS_00387","ACC_0026","Web","Low","New","Issue 387","Feature Request","2025-03-04T18:00:00Z"
"CAS_00388","CAS_00388","ACC_0026","Phone","Low","Closed","Issue 388","Problem","2025-03-04T22:00:00Z"
"CAS_00389","CAS_00389","ACC_0026","Email","High","New","Issue 389","","2025-03-05T02:00:00Z"
"CAS_00390","CAS_00390","ACC_0081","Web","Medium","Working","Issue 390","Problem","2025-03-05T01:00:00Z"
"CAS_00391","CAS_00391","ACC_0081","Phone","Medium","New","","Problem","2025-03-05T05:00:00Z"
"CAS_00392","CAS_00392","ACC_0081","Phone","Low","Working","Issue 392","Problem","2025-03-05T09:00:00Z"
"CAS_00393","CAS_00393","ACC_0081","Web","Low","Closed","Issue 393","Problem","2025-03-05T13:00:00Z"
"CAS_00394","CAS_00394","ACC_0081","Email","High","Working","Issue 394","Feature Request","2025-03-05T17:00:00Z"
"CAS_00395","CAS_00395","ACC_0081","Web","Medium","Closed","Issue 395","Problem","2025-03-05T16:00:00Z"
"CAS_00396","CAS_00396","ACC_0081","Phone","High","New","","Problem","2025-03-05T20:00:00Z"
"CAS_00397","CAS_00397","ACC_0081","Web","Medium","Closed","Issue 397","","2025-03-06T00:00:00Z"
"CAS_00398","CAS_00398","ACC_0081","Email","High","Closed","Issue 398","Feature Request","2025-03-06T04:00:00Z"
"CAS_00399","CAS_00399","ACC_0081","Phone","Low","New","","Problem","2025-03-06T08:00:00Z"
"CAS_00400","CAS_00400","ACC_0022","Web","High","New","Issue 400","Feature Request","2025-03-06T07:00:00Z"
"CAS_00401","CAS_00401","ACC_0022","Web","Medium","Closed","","","2025-03-06T11:00:00Z"
"CAS_00402","CAS_00402","ACC_0090","Email","High","New","","","2025-03-06T15:00:00Z"
"CAS_00403","CAS_00403","ACC_0064","Email","Low","Closed","Issue 403","Feature Request","2025-03-06T19:00:00Z"
"CAS_00404","CAS_00404","ACC_0040","Web","High","Closed","Issue 404","Feature Request","2025-03-06T23:00:00Z"
"CAS_00405","CAS_00405","ACC_0040","Phone","Low","New","Issue 405","","2025-03-06T22:00:00Z"
"CAS_00406","CAS_00406","ACC_0040","Email","High","New","Issue 406","Problem","2025-03-07T02:00:00Z"
"CAS_00407","CAS_00407","ACC_0040","Email","","Working","Issue 407","Problem","2025-03-07T06:00:00Z"
"CAS_00408","CAS_00408","ACC_0040","Web","Medium","New","Issue 408","Problem","2025-03-07T10:00:00Z"
"CAS_00409","CAS_00409","ACC_0088","Email","High","Closed","Issue 409","Feature Request","2025-03-07T14:00:00Z"
"CAS_00410","CAS_00410","ACC_0088","Web","High","New","","Problem","2025-03-07T13:00:00Z"
"CAS_00411","CAS_00411","ACC_0088","Phone","High","Working","Issue 411","","2025-03-07T17:00:00Z"
"CAS_00412","CAS_00412","ACC_0088","Phone","Medium","New","Issue 412","Feature Request","2025-03-07T21:00:00Z"
"CAS_00413","CAS_00413","ACC_0088","Email","Medium","Closed","Issue 413","Problem","2025-03-08T01:00:00Z"
"CAS_00414","CAS_00414","ACC_0078","Email","Low","Closed","Issue 414","Problem","2025-03-08T05:00:00Z"
"CAS_00415","CAS_00415","ACC_0078","Web","Low","New","","Problem","2025-03-08T04:00:00Z"
"CAS_00416","CAS_00416","ACC_0078","Web","High","Closed","Issue 416","Problem","2025-03-08T08:00:00Z"
"CAS_00417","CAS_00417","ACC_0078","Email","Medium","New","Issue 417","Problem","2025-03-08T12:00:00Z"
"CAS_00418","CAS_00418","ACC_0078","Web","High","New","Issue 418","Feature Request","2025-03-08T16:00:00Z"
"CAS_00419","CAS_00419","ACC_0078","Email","Low","Closed","Issue 419","Feature Request","2025-03-08T20:00:00Z"
"CAS_00420","CAS_00420","ACC_0078","Phone","Low","Closed","Issue 420","","2025-03-08T19:00:00Z"
"CAS_00421","CAS_00421","ACC_0031","Phone","Medium","Closed","Issue 421","Problem","2025-03-08T23:00:00Z"
"CAS_00422","CAS_00422","ACC_0031","Email","Low","New","Issue 422","Problem","2025-03-09T03:00:00Z"
"CAS_00423","CAS_00423","ACC_0031","Phone","Medium","New","Issue 423","Feature Request","2025-03-09T07:00:00Z"
"CAS_00424","CAS_00424","ACC_0009","Web","Medium","New","Issue 424","","2025-03-09T11:00:00Z"
"CAS_00425","CAS_00425","ACC_0009","Phone","High","Working","Issue 425","Feature Request","2025-03-09T10:00:00Z"
"CAS_00426","CAS_00426","ACC_0009","Web","High","New","Issue 426","Feature Request","2025-03-09T14:00:00Z"
"CAS_00427","CAS_00427","ACC_0009","Phone","Medium","New","Issue 427","Problem","2025-03-09T18:00:00Z"
"CAS_00428","CAS_00428","ACC_0009","Phone","Low","Closed","","Problem","2025-03-09T22:00:00Z"
"CAS_00429","CAS_00429","ACC_0009","Web","Low","Closed","Issue 429","Feature Request","2025-03-10T02:00:00Z"
"CAS_00430","CAS_00430","ACC_0009","Web","High","Closed","Issue 430","Problem","2025-03-10T01:00:00Z"
"CAS_00431","CAS_00431","ACC_0009","Email","Low","New","Issue 431","Feature Request","2025-03-10T05:00:00Z"
"CAS_00432","CAS_00432","ACC_0110","Web","Low","Closed","Issue 432","Feature Request","2025-03-10T09:00:00Z"
"CAS_00433","CAS_00433","ACC_0110","Web","Medium","Closed","Issue 433","Problem","2025-03-10T13:00:00Z"
"CAS_00434","CAS_00434","ACC_0110","Web","","New","Issue 434","Feature Request","2025-03-10T17:00:00Z"
"CAS_00435","CAS_00435","ACC_0110","Web","Medium","Closed","Issue 435","Problem","2025-03-10T16:00:00Z"
"CAS_00436","CAS_00436","ACC_0110","Web","High","Closed","Issue 436","Feature Request","2025-03-10T20:00:00Z"
"CAS_00437","CAS_00437","ACC_0110","Email","Low","Closed","Issue 437","Problem","2025-03-11T00:00:00Z"
"CAS_00438","CAS_00438","ACC_0110","Web","","New","Issue 438","Feature Request","2025-03-11T04:00:00Z"
"CAS_00439","CAS_00439","ACC_0110","Phone","High","New","Issue 439","Feature Request","2025-03-11T08:00:00Z"
"CAS_00440","CAS_00440","ACC_0110","Phone","Medium","Closed","Issue 440","Problem","2025-03-11T07:00:00Z"
"CAS_00441","CAS_00441","ACC_0013","Web","Low","New","Issue 441","","2025-03-11T11:00:00Z"
"CAS_00442","CAS_00442","ACC_0013","Web","Medium","New","Issue 442","Problem","2025-03-11T15:00:00Z"
"CAS_00443","CAS_00443","ACC_0013","Web","","New","Issue 443","Problem","2025-03-11T19:00:00Z"
"CAS_00444","CAS_00444","ACC_0013","Web","Low","New","Issue 444","","2025-03-11T23:00:00Z"
"CAS_00445","CAS_00445","ACC_0013","Phone","Medium","Closed","Issue 445","Feature Request","2025-03-11T22:00:00Z"
"CAS_00446","CAS_00446","ACC_0013","Phone","","Closed","Issue 446","Problem","2025-03-12T02:00:00Z"
"CAS_00447","CAS_00447","ACC_0013","Web","Medium","New","Issue 447","Problem","2025-03-12T06:00:00Z"
"CAS_00448","CAS_00448","ACC_0013","Web","Low","Working","Issue 448","Feature Request","2025-03-12T10:00:00Z"
"CAS_00449","CAS_00449","ACC_0013","Web","High","Closed","","Problem","2025-03-12T14:00:00Z"
